OpenAI Codex v0.128.0 (research preview)
--------
workdir: C:\dev\horoscope_front
model: gpt-5.5
provider: openai
approval: never
sandbox: danger-full-access
reasoning effort: medium
reasoning summaries: none
session id: 019e5463-a094-7383-8b0f-9cbd7504f019
--------
user
En utilisant le skill [$condamad-review-fix-story](C:\dev\horoscope_front\.agents\skills\condamad-review-fix-story\SKILL.md), verifie que le code implemente pour la story C:\dev\horoscope_front\_condamad\stories\CS-232-remove-legacy-runtime-surfaces-and-aspect-compatibility-aliases\00-story.md est aligne avec le brief initial.

Objectif:
- Story cible: `C:\dev\horoscope_front\_condamad\stories\CS-232-remove-legacy-runtime-surfaces-and-aspect-compatibility-aliases\00-story.md`.
- Brief source pour contexte et alignement: `C:\dev\horoscope_front\_story_briefs\cs-232-remove-legacy-runtime-surfaces-and-aspect-compatibility-aliases.md`.
- Verifie dans `_condamad/stories/story-status.md` que cette story correspond a la colonne `Path` et au brief source.
- Compare le brief initial, la story, les AC, l'implementation, les tests et les preuves finales.
- Corrige directement tout ecart d'alignement entre le code implemente et le brief.
- Si une correction est faite, relance la review d'implementation et les validations pertinentes jusqu'a obtenir un etat clean.

Contraintes d'execution non interactive:
- Cette passe verifie l'alignement code-vs-brief apres implementation, pas seulement l'alignement story-vs-brief.
- Ne modifie pas le brief initial.
- Ne change pas le scope ou les AC pour masquer un ecart d'implementation.
- Ne reecris pas les artefacts propres sans ecart materiel.
- Mets a jour les preuves CONDAMAD et le tracker si le statut ou la date ne correspondent plus au resultat.
- Garde la sortie courte: ecarts trouves, corrections faites, validations, statut final, risques restants.
- Termine quand le code implemente est aligne avec le brief et que les preuves le demontrent, ou avec un blocage explicite.
codex
J’utilise le skill demandé pour cadrer la review CONDAMAD, puis je vais lire le brief, la story, le tracker et les preuves avant de toucher au code. Ensuite je corrigerai uniquement les écarts matériels code-vs-brief et je relancerai les validations utiles.
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-Content -Raw C:\\dev\\horoscope_front\\_condamad\\stories\\story-status.md" in C:\dev\horoscope_front
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-Content -Raw C:\\dev\\horoscope_front\\_condamad\\stories\\CS-232-remove-legacy-runtime-surfaces-and-aspect-compatibility-aliases\\00-story.md" in C:\dev\horoscope_front
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-Content -Raw C:\\dev\\horoscope_front\\.agents\\skills\\condamad-review-fix-story\\SKILL.md" in C:\dev\horoscope_front
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-Content -Raw C:\\dev\\horoscope_front\\_story_briefs\\cs-232-remove-legacy-runtime-surfaces-and-aspect-compatibility-aliases.md" in C:\dev\horoscope_front
 succeeded in 209ms:
<!-- Registre canonique de suivi des stories CONDAMAD et de leurs statuts. -->

# CONDAMAD Story Status

| Story ID | Story key | Title | Status | Path | Source | Last update |
Les collections historiques restent exposees uniquement comme projections de compatibilite, projections d'API publique, resultats chart-level ou supports de diagnostic. Leur presence ne les rend pas sources metier primaires pour de nouveaux calculateurs.

Vocabulaire de statut autorise: `canonical`, `compatibility projection`, `public API projection`, `chart-level result`, `legacy`.

## Inventaire

| Surface | Statut | Source cible | Autorisee dans calculateurs | Owner | Allowlist reason | Commentaire |
|---|---|---|---|---|---|---|
| `chart_objects` | canonical | runtime builder | oui | `backend/app/domain/astrology/natal_calculation.py` | Source interne cible. | Graphe unifie consomme par aspects, dignites, dominance, fixed stars et input interpretatif. |
| `planet_positions` | compatibility projection | `chart_objects` / bridge natal historique | non | `backend/app/domain/astrology/natal_calculation.py` | Public API projection and compatibility snapshot. | Conservé pour API/front, debug et non-regression; les nouveaux calculateurs ne doivent pas le lire via `natal_result`. |
| `astral_points` | compatibility projection | `chart_objects` / bridge natal historique | non | `backend/app/domain/astrology/natal_calculation.py` | Public API projection and existing interpretation compatibility. | Conservé pour API/front et pour le service interpretatif legacy allowliste. |
| `houses` | compatibility projection | `chart_objects` / house runtime | non | `backend/app/domain/astrology/natal_calculation.py` | Public API projection and house runtime compatibility. | Conservé comme projection publique des maisons enrichies. |
| `angles` | legacy | `chart_objects` angle payloads | non | `backend/app/domain/astrology/builders/chart_object_runtime_builder.py` | Migration bridge only if a public adapter requires it. | Les angles sont projetes comme objets `asc`, `dsc`, `mc`, `ic`; aucune collection publique `angles` n'est ajoutee par CS-224. |
| `aspects` | chart-level result | `chart_objects` via aspect selector/projector | lecture controlee | `backend/app/domain/astrology/natal_calculation.py` | Public result and downstream interpretation input. | Resultat calcule depuis les candidats `chart_objects`, pas depuis les collections historiques. |
| `dignity_results` | compatibility projection | `payloads.dignity` / `dignities` | non | `backend/app/domain/astrology/dignities` | Public compatibility while `NatalResult.dignities` exists. | Nom de gouvernance pour les resultats de dignite historiques; dans le modele courant la surface exposee est `dignities`. |
| `dominance_result` | chart-level result | dominance calculator | lecture controlee | `backend/app/domain/astrology/dominance` | Public result and interpretation input. | Dans le modele courant la surface exposee est `dominant_planets`; les contributions objet restent dans `payloads.dominance`. |
| `advanced_conditions` | compatibility projection | motion/visibility/condition payloads | non | `backend/app/domain/astrology/advanced_conditions` | Public compatibility and traditional-condition bridge. | Conservé temporairement comme sortie historique; les nouveaux calculateurs doivent preferer payloads et facts canoniques. |
| `fixed_star_conjunctions` | compatibility projection | `payloads.fixed_star_conjunctions` | non | `backend/app/domain/astrology/fixed_stars` | Payload projection; no top-level public field is introduced. | Les contacts sont rattaches aux objets eligibles et adaptes vers l'input interpretatif. |

## Exceptions allowlistees

| Chemin | Surface | Raison | Decision de sortie |
|---|---|---|---|
| `backend/app/domain/astrology/builders/chart_object_runtime_builder.py` | collections historiques en entree | Projection canonique des collections natales historiques vers `chart_objects`. | Permanent tant que le contrat de transition existe. |
| `backend/app/domain/astrology/natal_calculation.py` | construction des projections publiques | Orchestration du resultat natal et preservation des sorties publiques. | Permanent tant que les sorties publiques existent. |
| `backend/app/domain/astrology/interpretation/astral_point_interpretation.py` | `natal_result.astral_points` | Service interpretatif existant qui assemble une vue editoriale depuis la projection publique. | Temporary; sortie apres story approuvee de migration vers `chart_objects`. |
| `backend/app/services/chart/json_builder.py` et serializers API publics | projections historiques | Serialization publique stable pour front/API. | Permanent tant que le contrat public existe. |
| `backend/tests/**` et fixtures | projections historiques | Non-regression, compatibilite et diagnostic. | Borne aux tests. |

## Trajectoire

Toute suppression future d'une surface historique doit etre portee par une story dediee avec preuve de non-usage public, comparaison OpenAPI et validation front/API. CS-224 ne supprime pas de champ public et n'ajoute pas d'alias, shim ou fallback legacy.

## Aspect runtime layers

CS-229 separe les couches aspectuelles pour que les calculateurs structurels ne deviennent pas owners de lecture interpretative. Les termes officiels sont `structural runtime`, `interpretive runtime`, `public projection` et `legacy projection`.

| Couche | Contenu | Owner | Consommateurs autorises |
|---|---|---|---|
| Structural aspect runtime | geometrie, orbe, participants, force technique et modifiers factuels | astrology runtime | calculateurs, dominance, graph |
| Interpretive aspect runtime | valence, energy type, axes semantiques, poids interpretatifs et sources | interpretation adapter | prompts, interpretation input |
| Public aspect projection | contrat API stable et champs historiques exposes | chart json builder | front/API |
| Legacy aspect projection | compatibilite historique bornee hors runtime structurel | adapters allowlistes | transition uniquement |

Le runtime structurel cible est `AspectStructuralRuntimeData`. Il porte uniquement `aspect`, `participants`, `orb`, `metadata`, `strength`, `phase` et `modifiers`. Les champs `default_valence`, `interpretive_valence`, `energy_type`, `interpretive_weight`, `meaning`, `narrative`, `prompt` et `llm` ne sont pas autorises dans ce contrat.

Le runtime interpretatif cible est `AspectInterpretiveHintsRuntimeData`. Il porte des hints types et sources, par exemple les valences, l'energy type, les axes semantiques et le poids interpretatif optionnel. Ces hints ne sont pas un texte narratif et ne produisent pas de prompt.

Le referentiel d'aspects est scinde en deux vues: `AspectStructuralDefinitionRuntimeData` pour le calcul geometrique et `AspectInterpretiveProfileRuntimeData` pour l'adapter interpretatif. `AspectDefinitionRuntimeData` reste une surface legacy de transition pendant CS-229 pour preserver les consommateurs existants, mais `AspectRuntimeData` ne porte plus d'alias `interpretation`.

`AspectStrengthRuntimeData` reste une force technique: score normalise, niveau et raisons enumerees. La dominance d'aspect reste chart-level et ne devient pas owner de valence. Les modifiers structurels portent uniquement type, source, intensite, raison et cible factuelle.

Le domaine prediction peut continuer a utiliser des valences ou energy types, mais via ses contrats de prediction ou via les hints interpretatifs, jamais via le runtime structurel d'aspects.

## Runtime boundary matrix CS-231

CS-231 etend la gouvernance des surfaces au runtime astrologique complet. La frontiere reste testable par chemins explicites: les calculateurs, builders, contrats runtime, dominance, dignites, fixed stars et conditions avancées appartiennent au `structural runtime`; les modules d'enrichissement d'input, de signaux et d'adaptation appartiennent au `interpretive runtime`; les serializers API restent des `public projection`; les anciens contrats conserves pour compatibilite restent des `legacy projection`.

| Couche | Chemins owners | Champs autorises | Champs interdits |
|---|---|---|---|
| `structural runtime` | `backend/app/domain/astrology/calculators`, `runtime`, `builders`, `dominance`, `fixed_stars`, `dignities`, `planetary_conditions`, `advanced_conditions` | faits calculatoires, identifiants runtime, positions, objets, orbes, angles, forces techniques, dignites, dominance et conditions factuelles | `default_valence`, `interpretive_valence`, `energy_type`, `interpretive_weight`, `meaning`, `narrative`, `prompt`, `llm`, `OpenAI`, `AIEngineAdapter` hors exceptions nommees |
| `interpretive runtime` | `backend/app/domain/astrology/interpretation`, `backend/app/domain/astrology/interpretation_adapters` | hints courts, axes semantiques, profils, priorites et signaux sources depuis faits structurels | recalcul d'orbe, aspects, dignites, dominance, fixed stars ou conditions structurelles |
| `public projection` | `backend/app/services/chart/json_builder.py` et serializers API publics | champs JSON historiques, dont valences et energy type publics | source metier canonique ou recalcul local |
| `legacy projection` | contrats legacy nommes et adapters historiques allowlistes | compatibilite bornee pendant migration | nouvelle source metier non bornee ou fallback silencieux |

### Allowed interpretive field paths

| Chemin | Champ | Raison | Decision de sortie |
|---|---|---|---|
| `backend/app/domain/astrology/runtime/aspect_calculation_contracts.py` / `AspectInterpretiveProfileRuntimeData` | `default_valence`, `interpretive_valence`, `energy_type` | Profil interpretatif separe de la definition structurelle. | Permanent. |
| `backend/app/domain/astrology/runtime/aspect_calculation_contracts.py` / `AspectDefinitionRuntimeData` | `default_valence`, `interpretive_valence`, `energy_type` | Contrat legacy de transition qui expose des vues separees. | Temporary; sortie apres suppression dediee du contrat legacy. |
| `backend/app/domain/astrology/runtime/aspect_runtime_data.py` / `AspectInterpretiveHintsRuntimeData` | `default_valence`, `interpretive_valence`, `energy_type`, `interpretive_weight` | Hints interpretatifs types pour adapters et prompts, sans recalcul structurel. | Permanent. |
| `backend/app/domain/astrology/runtime/runtime_reference.py` / `AspectReferenceData` | `default_valence`, `interpretive_valence`, `energy_type` | Payload referentiel legacy scinde ensuite en vues structurelle et interpretative. | Temporary; sortie apres migration DB/referentiel dediee. |
| `backend/app/domain/astrology/runtime/natal_calculation_nodes.py` / `_aspect_definition` | `default_valence`, `interpretive_valence`, `energy_type` | Bridge legacy vers definitions structurelles et profils interpretatifs separes. | Temporary; sortie apres suppression de `AspectDefinitionRuntimeData`. |
| `backend/app/domain/astrology/runtime/aspect_modifiers.py` / `AspectRuntimeWeightTaxonomy` | `interpretive_weight` | Cible legacy nommee pour audit des modifiers et separation des poids. | Temporary; sortie apres story de suppression dediee. |


 succeeded in 221ms:
# Tests d'architecture ciblant les contrats structurels d'aspects.
"""Verifie l'absence d'aliases interpretatifs dans les surfaces structurelles."""

from __future__ import annotations

from dataclasses import fields

from app.domain.astrology.runtime.aspect_calculation_contracts import (
    AspectCalculationResult,
    AspectStructuralDefinitionRuntimeData,
)
from app.domain.astrology.runtime.aspect_modifiers import (
    AspectModifierRuntimeData,
    AspectStructuralModifierRuntimeData,
)
from app.domain.astrology.runtime.aspect_runtime_data import (
    AspectRuntimeData,
    AspectStructuralRuntimeData,
)

FORBIDDEN_STRUCTURAL_FIELDS = frozenset(
    {
        "default_valence",
        "interpretive_valence",
        "energy_type",
        "interpretive_weight",
        "interpretation",
    }
)


def test_aspect_runtime_facades_do_not_expose_interpretive_aliases() -> None:
    """AST guard: les facades structurelles ne portent plus d'alias legacy."""
    for contract in (AspectRuntimeData, AspectStructuralRuntimeData):
        contract_fields = {field.name for field in fields(contract)}

        assert contract_fields.isdisjoint(FORBIDDEN_STRUCTURAL_FIELDS)


def test_aspect_calculation_result_stays_structural() -> None:
    """Le resultat de calcul d'aspect reste limite aux faits geometriques."""
    result_fields = {field.name for field in fields(AspectCalculationResult)}

    assert result_fields == {
        "aspect_code",
        "planet_a",
        "planet_b",
        "angle",
        "orb",
        "orb_used",
        "orb_max",
        "family",
        "is_major",
        "is_minor",
        "chart_a",
        "chart_b",
    }
    assert result_fields.isdisjoint(FORBIDDEN_STRUCTURAL_FIELDS)


def test_structural_definition_does_not_require_interpretive_profile_fields() -> None:
    """La definition structurelle reste separee du profil interpretatif."""
    definition_fields = {field.name for field in fields(AspectStructuralDefinitionRuntimeData)}

    assert definition_fields.isdisjoint(FORBIDDEN_STRUCTURAL_FIELDS)


def test_aspect_modifiers_do_not_carry_interpretive_weight() -> None:
    """Les modifiers structurels restent separes des poids interpretatifs."""
    for contract in (AspectModifierRuntimeData, AspectStructuralModifierRuntimeData):
        modifier_fields = {field.name for field in fields(contract)}

        assert modifier_fields.isdisjoint(FORBIDDEN_STRUCTURAL_FIELDS)


 succeeded in 225ms:
# Tests d'architecture contre le retour aux surfaces runtime legacy.
"""Controle les lectures directes et selections interdites hors allowlist."""

from __future__ import annotations

import ast
import re
from pathlib import Path

BACKEND_ROOT = Path(__file__).resolve().parents[2]
DOMAIN_ROOT = BACKEND_ROOT / "app/domain/astrology"

LEGACY_FIELDS = frozenset(
    {
        "planet_positions",
        "astral_points",
        "advanced_conditions",
        "dignity_results",
        "dignities",
        "fixed_star_conjunctions",
        "houses",
        "angles",
    }
)
LEGACY_ATTRIBUTE_ALLOWLIST = {
    ("interpretation/astral_point_interpretation.py", "astral_points"): (
        "Service interpretatif legacy existant; migration future vers chart_objects."
    ),
}
CHART_OBJECT_TYPE_ALLOWLIST = {
    "builders/chart_object_runtime_builder.py": "Owner canonique de projection vers types runtime.",
    "runtime/chart_object_runtime_data.py": "Declaration du contrat enum canonique.",
}
SPECIALIZED_BUILDER_ALLOWLIST = {
    ("condition/planet_condition_signal_builder.py", "PlanetConditionSignalBuilder"): (
        "Builder de signaux de conditions existant, non specialise par surface runtime."
    ),
}
FORBIDDEN_TYPE_MEMBERS = frozenset(
    {"PLANET", "ANGLE", "FIXED_STAR", "LUMINARY", "ASTRAL_POINT", "HOUSE_CUSP"}
)
FORBIDDEN_BUILDER_PREFIXES = ("Planet", "Angle", "AstralPoint", "FixedStar")
LOCAL_THRESHOLD_ALLOWLIST = {
    ("ephemeris_provider.py", "0.01"): "Tolerance d'audit ephemeride existante.",
    ("builders/aspect_runtime_builder.py", "0.01"): "Protection numerique de projection aspect.",
    ("interpretation/aspect_strength.py", "0.01"): "Protection numerique interpretative existante.",
    ("planetary_conditions/contracts.py", "17.0"): "Constante nommee de contrat cazimi.",
    ("planetary_conditions/contracts.py", "8.5"): "Constante nommee de contrat combustion.",
}
FORBIDDEN_THRESHOLD_PATTERN = re.compile(r"\b(?:17\.0|8\.5|0\.2833|0\.01|17)\b")


def test_domain_code_does_not_read_legacy_surfaces_from_natal_result() -> None:
    """Les nouveaux consommateurs ne lisent pas les collections historiques."""
    offenders: list[str] = []
    for module_path in _python_files(DOMAIN_ROOT):
        relative_path = _relative(module_path)
        tree = ast.parse(module_path.read_text(encoding="utf-8"))
